,trend
2868,6.586073135094311
2869,6.601528600824073
2870,6.61515682605733
2871,6.626172781401399
2872,6.6352819644473096
2873,6.644048514797715
2874,6.653639520827491
2875,6.665444540589764
2876,6.679819607437146
2877,6.698579851884375
2878,6.722490517191545
2879,6.75000523421132
2880,6.779751077223126
2881,6.810511367235003
2882,6.839957080831728
2883,6.864627624993553
2884,6.882412433525209
2885,6.890660547965805
2886,6.888669502083493
2887,6.875180166803947
2888,6.85087799461404
2889,6.817776450396387
2890,6.7773572002869695
2891,6.732465800140271
2892,6.6835869575606
2893,6.629497589027181
2894,6.569172369170762
2895,6.503067536628951
2896,6.431908597308623
2897,6.35735663990626
2898,6.282677810245029
2899,6.210289906248156
2900,6.143684052207463
2901,6.084969941223366
2902,6.0355424638636475
2903,5.995493404482827
2904,5.964892333395513
2905,5.943811637538506
2906,5.930470646140238
2907,5.92249880615568
2908,5.920694020385964
2909,5.925277629878372
2910,5.936520541917448
2911,5.9541153652690655
2912,5.977794383360399
2913,6.007318557515331
2914,6.042462727568143
2915,6.082372159254672
2916,6.126790579106025
2917,6.174160231053776
2918,6.222219114917558
2919,6.269846380372599
2920,6.315157290147294
2921,6.355473452982309
2922,6.388544504311966
2923,6.414397908662472
2924,6.434068290244839
2925,6.450206274577172
2926,6.466441194496168
2927,6.485496003916914
2928,6.50917713100793
2929,6.538987568935288
2930,6.574862075158176
2931,6.6151485399051975
2932,6.658460564607985
2933,6.703652282860729
2934,6.74979129040474
2935,6.7973804003045455
2936,6.845828806068167
2937,6.894047338453436
2938,6.942293185214393
2939,6.990889754518542
2940,7.0426965212926245
2941,7.098703654366814
2942,7.157999637245474
2943,7.220236263648992
2944,7.283091577524473
2945,7.346605975154245
2946,7.41001792058468
2947,7.474849249127688
2948,7.541740534894805
2949,7.608535571216864
2950,7.673364563590388
2951,7.73460238277989
2952,7.790828046697637
2953,7.837661446766663
2954,7.8714782068808145
2955,7.887505412529711
2956,7.881050475323673
2957,7.85061611599019
2958,7.798529398709669
2959,7.729085752590022
2960,7.64608152586497
2961,7.554107388172865
2962,7.456100208198388
2963,7.353400537508614
2964,7.247688865040496
2965,7.140424804395048
2966,7.034163163632626
2967,6.9307459853108355
2968,6.832618960010015
2969,6.741646062069681
2970,6.658545878979346
2971,6.584823469439726
2972,6.523447300977181
2973,6.476395326449667
2974,6.4428183441520295
2975,6.419694405300082
2976,6.405599799644548
2977,6.3988485079328425
2978,6.398126011037603
2979,6.401868509514012
2980,6.408263375160348
2981,6.4158718119564515
2982,6.422999859272686
2983,6.428943636596943
2984,6.432734888505073
2985,6.434387269800059
2986,6.433643975979566
2987,6.431226710497636
2988,6.428211149323323
2989,6.422903451731612
2990,6.416467145029169
2991,6.410426441865322
2992,6.406670262923754
2993,6.408081012361979
2994,6.415411925423182
2995,6.43166118671782
2996,6.457067348402954
2997,6.490349174393952
2998,6.528689761513427
2999,6.570215738349999
3000,6.612723302391338
3001,6.656152266288647
3002,6.6988094906291344
3003,6.737966740833583
3004,6.770459026391133
3005,6.793910127577904
3006,6.810462287778522
3007,6.822386556547873
3008,6.8283224445109845
3009,6.828270470695044
3010,6.820463452599419
3011,6.8032415386793
3012,6.774432087731995
3013,6.7357354325931365
3014,6.689617886043526
3015,6.639335926218587
3016,6.588965020074969
3017,6.5428060496154306
3018,6.504791793705181
3019,6.4772657774284195
3020,6.463506030998278
3021,6.465867293516993
3022,6.484539612817423
3023,6.518171869673982
3024,6.565110107603074
3025,6.624001512702555
3026,6.695015077253024
3027,6.776679792589643
3028,6.867090265624292
3029,6.965730678398478
3030,7.072168281537697
3031,7.184116743993444
3032,7.29986962954126
3033,7.418855428991691
3034,7.5384402146368235
3035,7.656353274125625
3036,7.771237369972911
3037,7.881325043897176
3038,7.988116814260678
3039,8.095062371273242
3040,8.202493832135776
3041,8.307558900067146
3042,8.404153719641128
3043,8.486607211118951
3044,8.552745698687064
3045,8.60071637702497
3046,8.628945974750494
3047,8.64048577274582
3048,8.636118960658917
3049,8.61685342452979
3050,8.583299476048028
3051,8.535681893512887
3052,8.476360893051094
3053,8.408611889605922
3054,8.337287572562488
3055,8.2638602488749
3056,8.19084142076442
3057,8.119327677796761
3058,8.049046333649665
3059,7.980275122202242
3060,7.9113861233750775
3061,7.842638745137378
3062,7.771222779131236
3063,7.696926367783037
3064,7.622180639282213
3065,7.547106142838331
3066,7.473934564761404
3067,7.404555650022168
3068,7.34056293448838
3069,7.280797106746534
3070,7.222636003549075
3071,7.164531963456733
3072,7.104173177528019
3073,7.042270004344284
3074,6.978842694250922
3075,6.91451007884061
3076,6.851154213022124
3077,6.7907105829049605
3078,6.734582703215478
3079,6.684304894565724
3080,6.642202363378237
3081,6.608922625516454
3082,6.582836820366703
3083,6.562560510674354
3084,6.545719986172052
3085,6.530839936273267
3086,6.51797897540011
3087,6.50561394301452
3088,6.492522941718814
3089,6.478418065400927
3090,6.462703581110216
3091,6.445734744605166
3092,6.428827621906067
3093,6.413644694817833
3094,6.4015804278816875
3095,6.3943957577045945
3096,6.393600633126092
3097,6.3973335056371585
3098,6.404736826333068
3099,6.414704712868071
3100,6.426503322379962
3101,6.440389621560996
3102,6.457604012526943
3103,6.478486653880093
3104,6.501841701714918
3105,6.5255492579672065
3106,6.546550773509182
3107,6.563959230926828
3108,6.578421018572691
3109,6.589605050279982
3110,6.59869372674531
3111,6.607125945508859
3112,6.615341420531594
3113,6.62027541205854
3114,6.621603591946891
3115,6.617988959921305
3116,6.608331013461468
3117,6.593018006947119
3118,6.573307987874578
3119,6.548838367485825
3120,6.519513239530414
3121,6.484268673778223
3122,6.445466044224419
3123,6.405164056943065
3124,6.365143001730582
3125,6.3256799408478015
3126,6.286198722179474
3127,6.247794643647322
3128,6.211384128971709
3129,6.179603730220721
3130,6.154332884381842
3131,6.136713776111163
3132,6.1265421320120375
3133,6.12290323257775
3134,6.126053269469074
3135,6.135546619826422
3136,6.150233877496786
3137,6.168880919689769
3138,6.190159727441543
3139,6.211386731213474
3140,6.2303845116372765
3141,6.247968532637657
3142,6.265435267819548
3143,6.284551210454984
3144,6.308791956773611
3145,6.3408302584985385
3146,6.3806458723798976
3147,6.428630536256254
3148,6.484313084295937
3149,6.548204456582115
3150,6.619887897520273
3151,6.697979023730529
3152,6.780081021897052
3153,6.863360841814178
3154,6.944497882637558
3155,7.020256942996708
3156,7.089937510344502
3157,7.152201411544438
3158,7.205654262516054
3159,7.250056553296665
3160,7.285665240009513
3161,7.312580993432029
3162,7.334475943566631
3163,7.3523268572948455
3164,7.367526454033469
3165,7.378747248913494
3166,7.385057053032142
3167,7.385911960456063
3168,7.381777404593763
3169,7.372877623878464
3170,7.3591982458655165
3171,7.339866849595351
3172,7.315036515204729
3173,7.285897906049414
3174,7.254694787663166
3175,7.222867239388476
3176,7.1916961563255395
3177,7.161073141549934
3178,7.132019988039536
3179,7.103582818058754
3180,7.075975241379473
3181,7.050596128512291
3182,7.027546865441941
3183,7.006272215572839
3184,6.986824725518502
3185,6.968628021757717
3186,6.952363965315817
3187,6.9374840247045375
3188,6.921594440957291
3189,6.904215527592047
3190,6.883666601601172
3191,6.8595768452722945
3192,6.832273149267034
3193,6.801545168718716
3194,6.769787388042373
3195,6.739518325922585
3196,6.7140253839264155
3197,6.695508764667224
3198,6.683847404893418
3199,6.676610548375487
3200,6.6690650342558655
3201,6.65855482008425
3202,6.643255697763932
3203,6.624056862435651
3204,6.603320474429042
3205,6.583018658534716
3206,6.5659964642467665
3207,6.554734554397703
3208,6.5507348440298845
3209,6.553902539089169
3210,6.563798636243897
3211,6.577762943075479
3212,6.593407893017671
3213,6.609234817664808
3214,6.623999168678086
3215,6.638575625957667
3216,6.654698869923293
3217,6.673704471228477
3218,6.697768813733035
3219,6.727397216002262
3220,6.763908891092873
3221,6.806918428801582
3222,6.854937975868171
3223,6.905975355014419
3224,6.958754052727191
3225,7.011431320896461
3226,7.061565190129254
3227,7.108581546457032
3228,7.151867797667423
3229,7.188868488081532
3230,7.217558244646912
3231,7.238293651506066
3232,7.252545318898586
3233,7.262259923531875
3234,7.266726301289017
3235,7.266944375600889
3236,7.264372365960067
3237,7.260301651624376
3238,7.255858379122916
3239,7.252006006452524
3240,7.248298080123083
3241,7.247255642890445
3242,7.249994551210379
3243,7.255601126761853
3244,7.263630444629327
3245,7.275352829193038
3246,7.291873835805328
3247,7.315376924300292
3248,7.347863133364648
3249,7.3917613911074245
3250,7.446158211179299
3251,7.509270256361514
3252,7.577160340553318
3253,7.64682298374373
3254,7.715516980708928
3255,7.7800968618602475
3256,7.836969959496077
3257,7.885806045376146
3258,7.9257517850355015
3259,7.9572752152308315
3260,7.979015777853179
3261,7.989639617784065
3262,7.987200995043848
3263,7.969135644891768
3264,7.937887301965171
3265,7.894668991123339
3266,7.841357557661826
3267,7.782395678756736
3268,7.724825183110635
3269,7.672698902126871
3270,7.627116651469336
3271,7.587507809988093
3272,7.5529098086260404
3273,7.52386788594483
3274,7.49808171187572
3275,7.472923538921261
3276,7.447329318514077
3277,7.420564424874968
3278,7.394114651400658
3279,7.367327938722335
3280,7.3386809058140585
3281,7.308295591688191
3282,7.274832359790965
3283,7.236133888823807
3284,7.195496087263278
3285,7.153567279905426
3286,7.113373606491761
3287,7.076595227213858
3288,7.0442164437592325
3289,7.016548685798401
3290,6.993875747724525
3291,6.976471081002146
3292,6.961486964753476
3293,6.946090383675097
3294,6.927472393110621
3295,6.904732741913864
3296,6.877016508692943
3297,6.844778314092279
3298,6.807924643438353
3299,6.767083995611335
3300,6.725504916589245
3301,6.687831524852846
3302,6.657629498310034
3303,6.638659620165679
3304,6.631771655188202
3305,6.638666205883421
3306,6.6600240174726615
3307,6.6948766687985755
3308,6.742468223692899
3309,6.802858448069367
3310,6.873768065201907
3311,6.953041011834401
3312,7.036100119669978
3313,7.120272569779377
3314,7.2022379806585475
3315,7.279225800447319
3316,7.348964078547615
3317,7.407756348236074
3318,7.452313040240242
3319,7.482839737570014
3320,7.499259327585134
3321,7.501192922809363
3322,7.490449598686715
3323,7.468525185084449
3324,7.4366089808706395
3325,7.396222456672682
3326,7.349864202504924
3327,7.3004101693462955
3328,7.2498926430491615
3329,7.198906153110045
3330,7.145389046123558
3331,7.089030352338618
3332,7.030053233850316
3333,6.9711252087835325
3334,6.914270011991992
3335,6.862779425073931
3336,6.820623810870092
3337,6.788734295080551
3338,6.765654113523588
3339,6.750683543083062
3340,6.7401443268218735
3341,6.730514030588502
3342,6.720932630027164
3343,6.710708529512956
3344,6.69932455052721
3345,6.6883193217203125
3346,6.676294393898564
3347,6.662671118292188
3348,6.647698162135217
3349,6.631835023212758
3350,6.618261387958581
3351,6.60976204591695
3352,6.6081103732646564
3353,6.612198644899795
3354,6.62241406673717
3355,6.63938622053852
3356,6.663980679273871
3357,6.697288399525414
3358,6.739985349950784
3359,6.791686693957917
3360,6.850920104111028
3361,6.915093448790613
3362,6.9798327713121
3363,7.040817181585417
3364,7.091863394038427
3365,7.129887612360498
3366,7.154248625619724
3367,7.1654740431264745
3368,7.162745068800108
3369,7.147014485283034
3370,7.122258359549656
3371,7.0923608745210736
3372,7.0592548016436645
3373,7.024815186817234
3374,6.988380041690562
3375,6.95052186842067
3376,6.9143204316385205
3377,6.882261419807318
3378,6.856884071120495
3379,6.837676210384102
3380,6.823590109859744
3381,6.813679494177533
3382,6.808983344148921
3383,6.812532090901502
3384,6.827475550972778
3385,6.853955708343442
3386,6.8897223747748235
3387,6.9319916397105406
3388,6.9767985161099695
3389,7.022720522157671
3390,7.068974676965631
3391,7.114138799319489
3392,7.156122598831784
3393,7.19651444836548
3394,7.237430144159277
3395,7.280862660921643
3396,7.328031579520946
3397,7.3781059416624775
3398,7.4312997693143314
3399,7.487590768231064
3400,7.5473120818114126
3401,7.607367109223977
3402,7.664317179586221
3403,7.715594017572344
3404,7.760714149619311
3405,7.797496855903104
3406,7.826410970256193
3407,7.847426890976114
3408,7.862498509503993
3409,7.8724250754741
3410,7.87809177695226
3411,7.879838536332125
3412,7.875581468646749
3413,7.867061789843975
3414,7.858598477453743
3415,7.852718595387346
3416,7.853912583507669
3417,7.865512932555477
3418,7.890318437906849
3419,7.929336949355015
3420,7.982394867669506
3421,8.046237758026512
3422,8.116997188809925
3423,8.190150829804868
3424,8.260478227553456
3425,8.32451508432918
3426,8.377384303513303
3427,8.419005966559387
3428,8.449064289731304
3429,8.468856610563822
3430,8.47752460141063
3431,8.474541899243818
3432,8.458458688159594
3433,8.430028563567141
3434,8.39409358419555
3435,8.353977040921679
3436,8.310880916132259
3437,8.263285956563445
3438,8.210103608378814
3439,8.152580764019081
3440,8.089958001169727
3441,8.019505534538721
3442,7.937187355083308
3443,7.842080262801646
3444,7.739550315594968
3445,7.635062271200253
3446,7.531743668407232
3447,7.432325132086138
3448,7.337954947314445
3449,7.250136195962076
3450,7.1695357380568865
3451,7.097289098504247
3452,7.034425842373247
3453,6.9819147290464105
3454,6.940703001754775
3455,6.909249207023731
3456,6.884173952002564
3457,6.862154563086177
3458,6.840565757949468
3459,6.817493407665404
3460,6.791123029708241
3461,6.759754208172444
3462,6.725567075258909
3463,6.689641916788423
3464,6.654480539159733
3465,6.622778722573593
3466,6.595573196893778
3467,6.573511455282453
3468,6.55811875765373
3469,6.550561919262169
3470,6.551033931138797
3471,6.560008683115105
3472,6.576990668815624
3473,6.6011343764379395
3474,6.631233675011632
3475,6.66633172458101
3476,6.705077164143494
3477,6.7457021753686455
3478,6.785998266698436
3479,6.821415882715238
3480,6.848789219084733
3481,6.867564086545906
3482,6.879155802575817
3483,6.884437457097432
3484,6.88373266765711
3485,6.876812278390522
3486,6.866019800516054
3487,6.851900737578101
3488,6.837584330745739
3489,6.823792383227055
3490,6.810098208023417
3491,6.7961852478966795
3492,6.78248063422868
3493,6.77078888262132
3494,6.760550458280102
3495,6.750724083358898
3496,6.738543135975149
3497,6.7220217916941944
3498,6.700587636621387
3499,6.675716993242274
3500,6.647198316769517
3501,6.617522739295003
3502,6.590026893962639
3503,6.569536462204272
3504,6.5592583586430235
3505,6.561418537613138
3506,6.577268416974707
3507,6.605833528001817
3508,6.6451536092079415
3509,6.6928897531515545
3510,6.746299831385373
3511,6.802833659366394
3512,6.8600996151570035
3513,6.914579305782478
3514,6.964716776008627
3515,7.010884458535143
3516,7.05347683807671
3517,7.09225659656143
3518,7.125702992893608
3519,7.152862625604699
3520,7.173328528855606
3521,7.187848197666224
3522,7.195810796725915
3523,7.193988085600504
3524,7.180279442107857
3525,7.153088001512346
3526,7.111329224427028
3527,7.0556978914640105
3528,6.990569202470131
3529,6.920908546110065
3530,6.851062205296941
3531,6.784800895102572
3532,6.722863416720461
3533,6.663623070784676
3534,6.605626368293832
3535,6.546380055827303
3536,6.486137363484273
3537,6.427310033829032
3538,6.372630973573691
3539,6.324566020659216
3540,6.287223118668093
3541,6.265132357419897
3542,6.262644312285035
3543,6.2845688509105315
3544,6.333051688248229
3545,6.408185683718152
3546,6.5079805394351675
3547,6.63081584146182
3548,6.772253688023507
3549,6.9268369174447075
3550,7.09050070949489
3551,7.256725970870118
3552,7.420812045323018
3553,7.579147822874424
3554,7.727859186016845
3555,7.864585049853498
3556,7.9865094174963325
3557,8.094025926401143
3558,8.187536645637785
3559,8.265509878072114
3560,8.331296716166465
3561,8.386832308709375
3562,8.433844744041778
3563,8.473820340311669
3564,8.507974262702023
3565,8.537225538683117
3566,8.562800711811033
3567,8.585590559680169
3568,8.605509109440046
3569,8.620854394140377
3570,8.628296003637475
3571,8.626615493791315
3572,8.614201735459597
3573,8.590926964816411
3574,8.556904541951175
3575,8.51625349760029
3576,8.472744797161443
3577,8.431076747596318
3578,8.393152190368376
3579,8.35935454397383
3580,8.330446506789912
3581,8.304466180603871
3582,8.282995138136213
3583,8.266799660744567
3584,8.25521915782523
3585,8.25055128898654
3586,8.251809201863185
3587,8.258474449534253
3588,8.268621204327651
3589,8.27891209204034
3590,8.28521685021657
3591,8.286980896343072
3592,8.282846387375201
3593,8.275651117208096
3594,8.267431100744785
3595,8.259425070940047
3596,8.251454616310689
3597,8.24317918470418
3598,8.2366010648328
3599,8.232945558418379
3600,8.232665091517225
3601,8.234191499211637
3602,8.237061200901703
3603,8.24253924630051
3604,8.249867521870575
3605,8.256261327045475
3606,8.25815479405762
3607,8.253696891810025
3608,8.242750242459408
3609,8.22626890760511
3610,8.206305229944938
3611,8.182895134109447
3612,8.15532060396048
3613,8.124624313901057
3614,8.09237686295673
3615,8.058195959956857
3616,8.022266578191449
3617,7.984737318475549
3618,7.94449286501283
3619,7.90042744118292
3620,7.850844962324813
3621,7.79286157662676
3622,7.723061654175559
3623,7.639409026572611
3624,7.537540611885465
3625,7.413943697540059
3626,7.269144608079904
3627,7.1034109532375425
3628,6.919967127365472
3630,6.814542293548584
3631,6.621877670288086
3632,6.4370622634887695
3633,6.252126216888428
3634,6.065994739532471
3635,5.900630950927734
3636,5.752345561981201
3637,5.620007514953613
3638,5.504659652709961
3639,5.373961925506592
3640,5.258575916290283
3641,5.166439056396484
3642,5.0912766456604
3643,5.028965473175049
3644,4.977480888366699
3645,4.97961950302124
3646,4.950334548950195
3647,4.93924617767334
3648,4.944807529449463
3649,4.963510990142822
3650,4.991706371307373
3651,5.026499271392822
3652,5.0658979415893555
3653,5.108571529388428
3654,5.153526782989502
3655,5.19985818862915
3656,5.246614456176758
3657,5.2928009033203125
3658,5.337454795837402
3659,5.379724025726318
3660,5.451394557952881
3661,5.488097190856934
3662,5.527797222137451
3663,5.5698041915893555
3664,5.612417221069336
3665,5.654063701629639
3666,5.6938676834106445
3667,5.731660842895508
3668,5.7677178382873535
3669,5.802453517913818
3670,5.83624267578125
3671,5.869370937347412
3672,5.902073860168457
3673,5.93458890914917
3674,5.9672017097473145
3675,5.938868999481201
3676,5.955539226531982
3677,5.955407619476318
3678,5.939956188201904
3679,5.912836074829102
3680,5.877438545227051
3681,5.836007118225098
3682,5.789849758148193
3683,5.73990535736084
3684,5.686910152435303
3685,5.632344722747803
3686,5.577699661254883
3687,5.524158000946045
3688,5.47198486328125
3689,5.423820972442627
3690,5.3684210777282715
3691,5.329777240753174
3692,5.292656421661377
3693,5.257636547088623
3694,5.2255659103393555
3695,5.1971259117126465
3696,5.172645092010498
3697,5.1520891189575195
3698,5.135166168212891
3699,5.121451377868652
3700,5.110487461090088
3701,5.101837635040283
3702,5.095089435577393
3703,5.089837551116943
3704,5.085685729980469
3705,5.112451553344727
3706,5.115756034851074
3707,5.126063346862793
3708,5.143275260925293
3709,5.166203022003174
3710,5.193435192108154
3711,5.223903179168701
3712,5.2570905685424805
3713,5.2929229736328125
3714,5.331533432006836
3715,5.372913360595703
3716,5.41021728515625
3717,5.449440956115723
3718,5.4892048835754395
3719,5.528067111968994
3720,5.552313327789307
3721,5.5861077308654785
3722,5.613420486450195
3723,5.634626388549805
3724,5.650413513183594
3725,5.661279678344727
3726,5.667387008666992
3727,5.6686530113220215
3728,5.664920330047607
3729,5.656091690063477
3730,5.642197608947754
3731,5.623399257659912
3732,5.599966049194336
3733,5.572242736816406
3734,5.540627956390381
3735,5.528412342071533
3736,5.49580717086792
3737,5.466797351837158
3738,5.441622257232666
3739,5.419919490814209
3740,5.401185512542725
3741,5.385247230529785
3742,5.372223854064941
3743,5.3623456954956055
3744,5.355788230895996
3745,5.35258674621582
3746,5.35263204574585
3747,5.3557047843933105
3748,5.361523151397705
3749,5.369781017303467
3750,5.404808044433594
3751,5.420958995819092
3752,5.4434309005737305
3753,5.472024440765381
3754,5.505746364593506
3755,5.543419361114502
3756,5.584076404571533
3757,5.627100467681885
3758,5.672189712524414
3759,5.719242572784424
3760,5.768251419067383
3761,5.819233417510986
3762,5.872216701507568
3763,5.9272541999816895
3764,5.984454154968262
3765,5.987859725952148
3766,6.033344268798828
3767,6.067192554473877
3768,6.0882649421691895
3769,6.097767353057861
3770,6.097644329071045
3771,6.089538097381592
3772,6.074489116668701
3773,6.053123950958252
3774,6.026016712188721
3775,5.993957996368408
3776,5.958052635192871
3777,5.919666767120361
3778,5.880299091339111
3779,5.841446876525879
3780,5.735006809234619
3781,5.685479164123535
3782,5.623081684112549
3783,5.549907207489014
3784,5.470394611358643
3785,5.388723850250244
3786,5.307795524597168
3787,5.22934627532959
3788,5.154970645904541
3789,5.088773250579834
3790,5.028233051300049
3791,4.97475004196167
3792,4.929447174072266
3793,4.892998695373535
3794,4.865605354309082
3795,4.858434200286865
3796,4.851552486419678
3797,4.856475353240967
3798,4.872371673583984
3799,4.898190021514893
3800,4.932971954345703
3801,4.975956439971924
3802,5.023191928863525
3803,5.076022624969482
3804,5.1335978507995605
3805,5.1955485343933105
3806,5.259864330291748
3807,5.325263023376465
3808,5.390963077545166
3809,5.456239223480225
